product_id,product_name,brand,main_category,selling_price,estimated_cost,profit,profit_margin_pct,gross_margin_pct
5105a7f144987b425c76bcb0e1dd7b96,"""Thomas All Aboard"" tattoos, Party Favor, 12 Pack",,Toys & Games,0.01,0.006999999999999999,0.003000000000000001,42.857142857142875,30.00000000000001
b0bde2523cf166a0bad76db28ca1c010,"Anagram 95876 Foil Balloon, 34"", Multicolored",,Toys & Games,0.08,0.055999999999999994,0.024000000000000007,42.857142857142875,30.00000000000001
69fa660abe76a3279733a88b0279e6af,"Paper House Productions STM-0013E STM-0013 Unicorn Micro Stickers, 3-pack, Multi 3 Piece",,Toys & Games,0.51,0.357,0.15300000000000002,42.85714285714287,30.000000000000004
fb1bc764fd6db5387f33645cd0d6cd0e,"Creative Converting Graduation Caps Confetti, Orange",,Toys & Games,0.99,0.693,0.29700000000000004,42.85714285714287,30.000000000000004
4c1667b0869d5bddca7d6376ec8180a8,YBIKE Evolve Ride-On Balance Bike,,Toys & Games,1.0,0.7,0.30000000000000004,42.85714285714287,30.000000000000004
66674125f3e678d9de265b28b6c8bfa3,"Excel Blades #13 Fine Saw Hobby Blade, 5 Pack, American Made Replacement Craft Knife Blades",,"Arts, Crafts & Sewing",1.0,0.7,0.30000000000000004,42.85714285714287,30.000000000000004
40df8542e71fa4d2051e80a5cb84ba07,BvS Wonder Woman Foam Child Shield,,Toys & Games,1.07,0.749,0.32100000000000006,42.85714285714287,30.000000000000004
aa97e950bb7237077d7e0f179d5e506a,"AMERICAN GREETINGS Party Supplies Birthday Candle, Number 8 (1-Count)",,Home & Kitchen,1.19,0.833,0.357,42.857142857142854,30.0
e7ef999c9950e17a5c9356da9d314047,"Crayola Nontoxic Anti-Dust Chalk, White, 12 Sticks/Box (50-1402)",,Toys & Games,1.28,0.8959999999999999,0.3840000000000001,42.857142857142875,30.00000000000001
3e989e8c0ffb61f3ebe9688d7132b8f1,"Arcane Tinman Dragon Shield Shell: Deck Box Collectible Card, Black, One Size",,Toys & Games,1.41,0.9869999999999999,0.42300000000000004,42.85714285714287,30.000000000000004
f6c679f8efe9dd23e8c9e2d73f017e73,Trends International Emoji - Pop Up Stickers,,Toys & Games,1.77,1.2389999999999999,0.5310000000000001,42.85714285714287,30.00000000000001
1d00635a17641f25399117fe8107a0f5,"STAEDTLER EF8030-5 Fimo Kids Oven-Bake Modeling Clay, 1.5 oz, Green",,Toys & Games,1.8,1.26,0.54,42.85714285714286,30.0
0493381561cd01a7c37607cbe9b3578c,A&R Stryker Waxed Hockey Skate Laces,,Sports & Outdoors,1.81,1.267,0.5430000000000001,42.85714285714287,30.00000000000001
